type_holding,type,addr,code,link,sq,lat,lng,price
ΠΩΛΗΣΗ,Βιομηχανικό κτήριο,"Συνοικισμός Κρηστώνης, ΟΤ 8",Κωδ. Ακινήτου: 2617,/property/2617/,"388,00 ",UNK,UNK,
ΠΩΛΗΣΗ,Οικόπεδο,"Πάροδος οδού Γαλάνη, Αγρίνιο (σύμφωνα με τίτλο Γαλάνη 15)",Κωδ. Ακινήτου: 2629,/property/2629/,"101,10 ",38.6268294,21.4066184,
ΠΩΛΗΣΗ,Κατοικία,"Θέση ""Τάχερη"" Μοιρών",Κωδ. Ακινήτου: 2641,/property/2641/,"398,00 ",UNK,UNK,
ΠΩΛΗΣΗ,Αγροχιο,Κατάλακτος Σπαρτιών,Κωδ. Ακινήτου: 2660,/property/2660/,"3149,35 ",UNK,UNK,
ΠΩΛΗΣΗ,Βιομηχανικό κτήριο,"Θέση Αγία Κυριακή, Διδυμότειχου",Κωδ. Ακινήτου: 2683,/property/2683/,"1130,25 ",41.3476492,26.4956372,
ΠΩΛΗΣΗ,Κατοικία,"Ανώνυμη δημοτική οδός 17, θέση Κονάκι, Μοίρες Ηρακλείου, ΟΤ 158, οι οδοί θα ονομαστούν Αδάμη Αδαμάκη και Αγίου Αντωνίου 13",Κωδ. Ακινήτου: 2684,/property/2684/,"332,87 ",35.0515319,24.8730367,
ΠΩΛΗΣΗ,Αγροχιο,"Αγρόκ Σταυρού, πρώην κοινότητα Σταυρού Λαγκαδά Θεσσαλονίκης",Κωδ. Ακινήτου: 2638,/property/2638/,"1700,00 ",40.82347,23.1441558,
ΠΩΛΗΣΗ,Οικόπεδο,Θέση Κούρτη-Αγία Μαρίνα,Κωδ. Ακινήτου: 2676,/property/2676/,"4070,35 ",UNK,UNK,
ΠΩΛΗΣΗ,Κατοικία,Θέση Πύργος (αγρο128) Φωλέα Παγγαίου,Κωδ. Ακινήτου: 2635,/property/2635/,"158,65 ",40.743831,24.1379371,
ΠΩΛΗΣΗ,Αγροχιο,Θέση Μαντζουράνη Βαρθολομιού,Κωδ. Ακινήτου: 2645,/property/2645/,"10920,00 ",37.8611008,21.208014,
ΠΩΛΗΣΗ,Αγροχιο,"Θέση ""Τζανε Πεύκο"", Παλιούριο",Κωδ. Ακινήτου: 2637,/property/2637/,"20097,32 ",UNK,UNK,
ΠΩΛΗΣΗ,Αγροχιο,"Τέλος οδού Ποσειδώνος, Θέση Φανός, Κάλαμος Αττικής",Κωδ. Ακινήτου: 2538,/property/2538/,"4367,00 ",38.291454,23.881156,
ΠΩΛΗΣΗ,Κατοικία,Θέση Ρινούλα Μαμουλάδας Ναυπάκτου,Κωδ. Ακινήτου: 2541,/property/2541/,"185,51 ",38.4558897,21.7947841,
ΠΩΛΗΣΗ,Αποθήκη,"Περγάμου 10 & Αϊδινίου, Ο.Τ. 49, Κάτω Τούμπα ",Κωδ. Ακινήτου: 2548,/property/2548/,"240,00 ",40.6710785,22.9299695,
ΠΩΛΗΣΗ,Αποθήκη,Ιπποκράτους 8 & Αραβύσσου 9 (νυν Γεννηματά),Κωδ. Ακινήτου: 2575,/property/2575/,"386,00 ",37.9822257,23.7346348,
ΠΩΛΗΣΗ,Διαμέρισμα,"Παπαγιαννοπούλου 16, Μαυροχώρι Καστοριάς",Κωδ. Ακινήτου: 2572,/property/2572/,"75,22 ",40.51236919999999,21.3212608,
ΠΩΛΗΣΗ,Διαμέρισμα,"Παπαγιαννοπούλου 16, Μαυροχώρι Καστοριάς",Κωδ. Ακινήτου: 2573,/property/2573/,"86,06 ",40.51236919999999,21.3212608,
ΠΩΛΗΣΗ,Διαμέρισμα,"Παπαγιαννοπούλου 16, Μαυροχώρι Καστοριάς",Κωδ. Ακινήτου: 2574,/property/2574/,"75,20 ",40.51236919999999,21.3212608,
ΠΩΛΗΣΗ,Αγροχιο,"Θέση ""Βένιζα - Ζαπάνι"" Ο.Τ. 1009 εντός του ΒΙΟ.ΠΑ. Κερατέας",Κωδ. Ακινήτου: 2605,/property/2605/,"2415,80 ",38.0849838,23.2688391,
ΠΩΛΗΣΗ,Αγροχιο,Θέση Σούνθι Περαχώρα Λουτράκι,Κωδ. Ακινήτου: 2539,/property/2539/,"4204,10 ",37.6503695,24.0271194,
ΠΩΛΗΣΗ,Γραφείο,Ηλιουπόλεως 44 & Κάρπου,Κωδ. Ακινήτου: 2581,/property/2581/,"120,00 ",37.9584866,23.7378815,
ΠΩΛΗΣΗ,Οικόπεδο,"Καλλιπόλεως και Αρίωνος, Ο.Τ.:563, Ο.Τ.:565 θέση ""Μεσοβάρδα-Βούρβα"" οικισμού Γαλήνης Αρδος ",Κωδ. Ακινήτου: 2585,/property/2585/,"795,49 ",37.9998341,24.0193582,
ΠΩΛΗΣΗ,Αγροχιο,"Θέση ""Φεγγιά""",Κωδ. Ακινήτου: 2592,/property/2592/,"4592,00 ",UNK,UNK,
ΠΩΛΗΣΗ,Οικόπεδο,"Θέση ""Κρόϊ"" Μύλων Λέρνης",Κωδ. Ακινήτου: 2476,/property/2476/,"5872,62 ",UNK,UNK,
ΠΩΛΗΣΗ,Αγροχιο,Θέση Αγροτικές Δομένικο Ελασσόνας,Κωδ. Ακινήτου: 2492,/property/2492/,"5010,00 ",39.7921183,22.1207589,
ΠΩΛΗΣΗ,Οικόπεδο,Θέση Αγία Παρασκευή,Κωδ. Ακινήτου: 2493,/property/2493/,"2520,00 ",38.0135829,23.8218079,
ΠΩΛΗΣΗ,Αγροχιο,Θέση Τσαϊρια,Κωδ. Ακινήτου: 2495,/property/2495/,"6250,00 ",UNK,UNK,
ΠΩΛΗΣΗ,Οικόπεδο,Ο.Τ. 49 Λιποχωρίου,Κωδ. Ακινήτου: 2497,/property/2497/,"6682,07 ",UNK,UNK,
ΠΩΛΗΣΗ,Βιομηχανικό κτήριο,"Μακεδονίας 81 (δημοτική οδός Ντερνέκι-Νέας Λάμψακου), περιοχή ""Αμπέλια"" Μύτικα Ληλαντίου",Κωδ. Ακινήτου: 2510,/property/2510/,"749,28 ",40.8176812,22.8527142,
ΠΩΛΗΣΗ,Βιομηχανικό κτήριο,"Β.Τ.10, ΒΙ.ΠΕ. Λαρίσης, Μακρυχώρι",Κωδ. Ακινήτου: 2512,/property/2512/,"994,48 ",39.8037641,22.4914418,
ΠΩΛΗΣΗ,Αγροχιο,Θέση Μαυρόγια Δομένικος Ελασσόνας,Κωδ. Ακινήτου: 2486,/property/2486/,"6500,00 ",39.7921183,22.1207589,
ΠΩΛΗΣΗ,Αγροχιο,Θέση Αλμύρες Δομένικος Ελασσόνας,Κωδ. Ακινήτου: 2491,/property/2491/,"2747,00 ",39.7921183,22.1207589,
ΠΩΛΗΣΗ,Βιομηχανικό κτήριο,"Αγρόκ Σταυροχωρίου, ΒΙ.ΠΕ. Κιλκίς",Κωδ. Ακινήτου: 2507,/property/2507/,"1205,94 ",41.0499158,22.7891441,
ΠΩΛΗΣΗ,Οικόπεδο,22ας Μαϊου,Κωδ. Ακινήτου: 2371,/property/2371/,"272,60 ",UNK,UNK,
ΠΩΛΗΣΗ,Οικόπεδο,Θέση Άγιος Παύλος Νέας Προποντίδος ,Κωδ. Ακινήτου: 2400,/property/2400/,"11213,74 ",40.340642,23.0611592,
ΠΩΛΗΣΗ,Βιομηχανικό κτήριο,"Θέση ""Γκουριώνα"" ή ""Οντάθι"" Δροσιάς ",Κωδ. Ακινήτου: 2249,/property/2249/,"1124,40 ",38.4842649,23.5472227,
ΠΩΛΗΣΗ,Αποθήκη,"Ιωσήφ Χατζηδάκη 5, Αχαρνών",Κωδ. Ακινήτου: 2248,/property/2248/,"999,83 ",38.0984528,23.729447,
ΠΩΛΗΣΗ,Βιομηχανικό κτήριο,Ρόκα και Αντιγόνης Μαγούλα,Κωδ. Ακινήτου: 2246,/property/2246/,"926,88 ",38.0718578,23.5214976,
ΠΩΛΗΣΗ,Κατάσ,"Ε.Ο. Πατρών - Πύργου & Ακτής Δυμαίων 110, Θέση ""Κρύα Ιτέων"", Πάτρα",Κωδ. Ακινήτου: 2244,/property/2244/,"3278,88 ",37.6767326,21.4306796,
ΠΩΛΗΣΗ,Διαμέρισμα,"Ασημάκη Φωτήλα 18, Αίγιο",Κωδ. Ακινήτου: 2241,/property/2241/,"133,00 ",38.2502109,22.0892492,
ΠΩΛΗΣΗ / ΕΚΜΙΣΘΩΣΗ,Κατάσ,"Θέση ""ΚΑΜΠΟΣ"", Άσσος - Λέχαιο",Κωδ. Ακινήτου: 2239,/property/2239/,"1061,72 ",37.9256229,22.8284261,
ΠΩΛΗΣΗ,Γραφείο,"Σαχτούρη 12, Πειραιεύς",Κωδ. Ακινήτου: 2235,/property/2235/,"103,18 ",37.9382439,23.6407671,
ΠΩΛΗΣΗ,Πολυώροφο κτήριο,"Αισχύλου 39, θέση ""Αλώνια"" Ελευσίνα",Κωδ. Ακινήτου: 2234,/property/2234/,"413,24 ",38.0410141,23.5429938,
ΠΩΛΗΣΗ,Πολυώροφο κτήριο,"Οδός Καλλιγά, θέση ""Πεδίο Άρεως' ή ""Μπουμπουλήθρες"", Βόλος",Κωδ. Ακινήτου: 2227,/property/2227/,"1922,30 ",37.991845,23.7436907,
ΠΩΛΗΣΗ,Βιομηχανικό κτήριο,"Θέση ""Αγία Άννα"" Ταύρου ",Κωδ. Ακινήτου: 2212,/property/2212/,"6165,12 ",37.9717925,23.6956736,
ΠΩΛΗΣΗ,Πολυώροφο κτήριο,Ιατρού Παπαγιάννη (πρώην Βρυούλων) & Αθηνάς,Κωδ. Ακινήτου: 2211,/property/2211/,"1337,89 ",38.0731362,23.501068,
ΠΩΛΗΣΗ,Κατάσ,Σελήνης 2 Ηράκλειο Αττικής,Κωδ. Ακινήτου: 2210,/property/2210/,"299,28 ",38.0416027,23.7655237,
ΠΩΛΗΣΗ,Οικόπεδο,"Θεοδώρου Θάνου 48, θέση"" Βίντζι"" Ο.Τ. 270",Κωδ. Ακινήτου: 2206,/property/2206/,"670,21 ",37.9095673,23.8720944,
ΠΩΛΗΣΗ,Πολυώροφο κτήριο,"Γεωργίου Καράπαπα (πρώην Δ. Σταϊκου) και Φλώρας Καράπαπα (πρώην Θ. Μπουκογιάννη), Αγρίνιο",Κωδ. Ακινήτου: 2192,/property/2192/,"232,88 ",38.6272632,21.4094952,
ΠΩΛΗΣΗ,Κατοικία,"Επαρχιακή οδός Επανομής-Ν. Ηράκλειας, θέση Αμμούδες Επανομής",Κωδ. Ακινήτου: 2188,/property/2188/,"245,50 ",40.4289764,22.9304174,
ΠΩΛΗΣΗ / ΕΚΜΙΣΘΩΣΗ,Γραφείο,"26ης Οκτωβρίου 90, Νικηφόρου Ουρανού 15 & Μινωταύρου θέση ""ΣΦΑΓΕΙΑ"", Ο.Τ  5",Κωδ. Ακινήτου: 2185,/property/2185/,"48,40 ",40.6438753,22.9141843,
ΠΩΛΗΣΗ,Βιομηχανικό κτήριο,"Επαρχιακή οδός, θέση ""Ποά"" ή ""Φυλάκιον 17"" Άγιος Γεώργιος, Βελεστίνο, Φερρές",Κωδ. Ακινήτου: 2183,/property/2183/,"4355,10 ",39.3809141,22.7451966,
ΠΩΛΗΣΗ,Βιομηχανικό κτήριο,"Θέση ""Μέλλου"" ή ""Αγιος Νικόλαος"" Άργους",Κωδ. Ακινήτου: 2182,/property/2182/,"3002,84 ",37.6351721,22.7288576,
ΠΩΛΗΣΗ,Βιομηχανικό κτήριο,"Θέση ""Ντράσεζα"" Αυλώνος ",Κωδ. Ακινήτου: 2168,/property/2168/,"1739,62 ",38.2509637,23.6954977,
ΠΩΛΗΣΗ,Κατάσ,"Αγίου Μελετίου 58, θέση ""Σταθμός Λεβίδου"", Αθήναι",Κωδ. Ακινήτου: 2148,/property/2148/,"158,16 ",38.00029440000001,23.7328201,
ΠΩΛΗΣΗ,Κατοικία,"Αγίου Δημητρίου & Θεμιστοκλέους, Οικισμός Δημοτικής Ενότητας Πλαγιαρίου, Ο.Τ. 40",Κωδ. Ακινήτου: 2135,/property/2135/,"225,00 ",37.93572109999999,23.7295198,
ΠΩΛΗΣΗ,Βιομηχανικό κτήριο,"Αγροτική οδός (πλησίον αεροδρομίου ΣΕΔΕΣ), Θέρμη ",Κωδ. Ακινήτου: 2116,/property/2116/,"745,00 ",40.53874940000001,23.0180705,
ΠΩΛΗΣΗ,Πολυώροφο κτήριο,"Αλαμάνας 37, θέση ""Ρέμα"", Παλλήνη",Κωδ. Ακινήτου: 2115,/property/2115/,"1971,08 ",37.9962337,23.8879421,
ΠΩΛΗΣΗ,Κατάσ,"Λεωφόρος Αθηνών-Πειραιώς 83 & Καστανίτσης,
Ο.Τ. 36, Καμίνια ",Κωδ. Ακινήτου: 2114,/property/2114/,"2396,64 ",37.9507181,23.6612081,
ΠΩΛΗΣΗ,Βιομηχανικό κτήριο,"Επί των οδών ΔΑ16 & ΝΒ6, Ο.Τ. 35, Β΄ΦΑΣΗ ΒΙ.ΠΕ. Θεσσαλονίκης",Κωδ. Ακινήτου: 2113,/property/2113/,"5062,99 ",UNK,UNK,
ΠΩΛΗΣΗ,Βιομηχανικό κτήριο,"Ανώνυμη δημοτική οδός, θέση ""Ερημίτσα"", οικισμός ""Στρογγυλαίικα"", Αγρίνιο",Κωδ. Ακινήτου: 2111,/property/2111/,"2513,71 ",38.5886365,21.4202042,
ΠΩΛΗΣΗ,Κατοικία,"Κανάρη 8, Ο.Τ.148 θέση ""ΜΠΙΖΑΝΗ"" Κερατέας",Κωδ. Ακινήτου: 2107,/property/2107/,"294,04 ",37.9769916,23.738966,
ΠΩΛΗΣΗ,Κατάσ,"Αγίου Δημητρίου και Λεωφόρου Μαραθώνος 37, Άνοιξη",Κωδ. Ακινήτου: 2106,/property/2106/,"521,22 ",38.1289392,23.8572817,
ΠΩΛΗΣΗ,Κατοικία,"Κανάρη 8, Ο.Τ.148 θέση ""ΜΠΙΖΑΝΗ"" Κερατέας",Κωδ. Ακινήτου: 2105,/property/2105/,"299,40 ",37.9769916,23.738966,
ΠΩΛΗΣΗ,Αποθήκη,"Δημοτική Οδός Θεσσαλονίκης - Θέρμης, Θέρμη ",Κωδ. Ακινήτου: 2099,/property/2099/,"746,46 ",40.5485201,23.019646,
ΠΩΛΗΣΗ,Αποθήκη,"Δημοτική Οδός Θεσσαλονίκης - Θέρμης, Θέρμη ",Κωδ. Ακινήτου: 2098,/property/2098/,"746,46 ",40.5485201,23.019646,
ΠΩΛΗΣΗ,Πολυώροφο κτήριο,"Οδός Νοεμής Νταέλ 8, θέση ""Περιβόλια"" Ταμπάχανα Βαθέος Σάμου",Κωδ. Ακινήτου: 2097,/property/2097/,"808,53 ",37.7505488,26.9765823,
ΠΩΛΗΣΗ,Βιομηχανικό κτήριο,"Β΄Πάροδος Ολύμπου, Καλοχώρι Θεσσαλονίκης",Κωδ. Ακινήτου: 2096,/property/2096/,"4115,94 ",40.6490809,22.8647653,
ΠΩΛΗΣΗ,Βιομηχανικό κτήριο,Οδός Β1 Ο.Τ. 4 ΒΙ.ΠΕ. ΠΑΤΡΩΝ,Κωδ. Ακινήτου: 2095,/property/2095/,"2134,40 ",38.2466395,21.734574,
ΠΩΛΗΣΗ,Βιομηχανικό κτήριο,"Θέση ""Μαύρη Πέτρα"" Ωραιοκάστρου",Κωδ. Ακινήτου: 2092,/property/2092/,"7681,43 ",40.7285713,22.9184161,
ΠΩΛΗΣΗ,Γραφείο,"Λεωφόρος Κωνσταντίνου Καραμανλή 145, Θεσσαλονίκη",Κωδ. Ακινήτου: 2091,/property/2091/,"51,15 ",40.60284,22.9644337,
ΠΩΛΗΣΗ,Γραφείο,"Λεωφόρος Κωνσταντίνου Καραμανλή 145, Θεσσαλονίκη",Κωδ. Ακινήτου: 2090,/property/2090/,"45,01 ",40.60284,22.9644337,
ΠΩΛΗΣΗ,Γραφείο,"Λεωφόρος Κωνσταντίνου Καραμανλή 145, Θεσσαλονίκη",Κωδ. Ακινήτου: 2089,/property/2089/,"49,18 ",40.60284,22.9644337,
ΠΩΛΗΣΗ,Γραφείο,Λεωφόρος Κωνσταντίνου Καραμανλή 145 Θεσσαλονίκη,Κωδ. Ακινήτου: 2088,/property/2088/,"286,84 ",40.60284,22.9644337,
ΠΩΛΗΣΗ,Θέσεις σταθμεύσεως,"Λεωφόρος Κωνσταντίνου Καραμανλή 145, Θεσσαλονίκη",Κωδ. Ακινήτου: 2087,/property/2087/,"12,74 ",40.60284,22.9644337,
ΠΩΛΗΣΗ,Θέσεις σταθμεύσεως,Λεωφόρος Κωνσταντίνου Καραμανλή 145,Κωδ. Ακινήτου: 2086,/property/2086/,"14,00 ",40.60284,22.9644337,
ΠΩΛΗΣΗ,Βιομηχανικό κτήριο,Θερμαϊκού 58 Ευκαρπία,Κωδ. Ακινήτου: 2084,/property/2084/,"4449,51 ",40.6988705,22.9311529,
ΠΩΛΗΣΗ,Κατάσ,"Νικηφόρου Νικηφορίδη (πρώην Βασιλέως Κωνσταντίνου) 38-40, Βύρωνας",Κωδ. Ακινήτου: 2081,/property/2081/,"66,75 ",37.96446,23.7539449,
ΠΩΛΗΣΗ,Διαμέρισμα,"Βελεστίνου 25 & Ακροπόλεως 10,Προσφυγικός Συνοικισμός Καραβά Β', Νίκαια Ο.Τ. 89",Κωδ. Ακινήτου: 2078,/property/2078/,"57,00 ",37.9654663,23.6323835,
ΠΩΛΗΣΗ,Κατάσ,"Σολωμού 20, Εξαρχεια, Αθήναι",Κωδ. Ακινήτου: 2077,/property/2077/,"375,78 ",37.9866083,23.7331545,
ΠΩΛΗΣΗ,Κατάσ,"Πλάτωνος 7, θέση ""Ελαιοτριβεία"", Αθήναι",Κωδ. Ακινήτου: 2076,/property/2076/,"285,41 ",37.9850419,23.7143517,
ΠΩΛΗΣΗ,Πολυώροφο κτήριο,"Φιλολάου 46, Παγκράτι Αθήναι",Κωδ. Ακινήτου: 2075,/property/2075/,"361,23 ",37.9659631,23.7509569,
ΠΩΛΗΣΗ,Κατάσ,"Μεγάλου Αλεξάνδρου 5, Καρδίτσα",Κωδ. Ακινήτου: 2073,/property/2073/,"163,20 ",39.364038,21.9217045,
ΠΩΛΗΣΗ,Κατάσ,"Ελευθερίου Βενιζέλου 122, Ο.Τ. 196 Ζώνη Β΄  ",Κωδ. Ακινήτου: 2072,/property/2072/,"278,62 ",UNK,UNK,
ΠΩΛΗΣΗ,Αποθήκη,"6,5 χλμ Εθνικής Οδού Θεσσαλονίκης-Λαγκαδά, Ευκαρπία",Κωδ. Ακινήτου: 2068,/property/2068/,"4048,39 ",40.6883975,22.9431571,
ΠΩΛΗΣΗ,Διαμέρισμα,"Μεθοδίου 50, Ο.Τ. 758, θέση Παλατιανή ή Άσπρα Χώματα",Κωδ. Ακινήτου: 2065,/property/2065/,"98,00 ",38.0284199,23.6936895,
ΠΩΛΗΣΗ,Κατοικία,"Αθανασίου Διάκου 13-15, Ο.Τ.:94 (πρώην Ο.Τ.:110), ΦΙΛΟΘΕΗ",Κωδ. Ακινήτου: 2061,/property/2061/,"1280,13 ",38.0259796,23.7732497,
ΠΩΛΗΣΗ,Αποθήκη,"Θέση ""Αλεπότρυπες"" Σαραβαλίου",Κωδ. Ακινήτου: 2060,/property/2060/,"977,50 ",38.191599,21.7550089,
ΠΩΛΗΣΗ,Διαμέρισμα,"Διονυσίου Πύρρου 26 (πρώην Ιλίδος 22), Ο.Τ 80104, συνοικισμός ""Κόκκινα Χώματα"" Αμπελόκηποι Γουδή",Κωδ. Ακινήτου: 2036,/property/2036/,"69,50 ",37.9864185,23.7679469,
ΠΩΛΗΣΗ,Αγροχιο,"Θέση ""Μνήμα Κατή"" στο Βαθύ Αυλίδος",Κωδ. Ακινήτου: 2035,/property/2035/,"12608,68 ",38.3932385,23.5017062,
ΠΩΛΗΣΗ,Διαμέρισμα,"Τζαβέλα 113, Νίκαια",Κωδ. Ακινήτου: 2028,/property/2028/,"96,33 ",37.964533,23.639113,
ΠΩΛΗΣΗ,Διαμέρισμα,"Λακωνίας 2 & Δόξης 1, Αγία Βαρβάρα ",Κωδ. Ακινήτου: 2027,/property/2027/,"69,36 ",36.5070555,23.062743,
ΠΩΛΗΣΗ,Κατοικία,"Θέση Λειβαδάκι, Ο.Τ. 253",Κωδ. Ακινήτου: 2019,/property/2019/,"179,67 ",UNK,UNK,
ΠΩΛΗΣΗ / ΕΚΜΙΣΘΩΣΗ,Πολυώροφο κτήριο,"Σουλίου και Βαλτετσίου, θέση ""Κοντόπευκο"", Αγία Παρασκευή",Κωδ. Ακινήτου: 2014,/property/2014/,"624,96 ",38.0134424,23.8163428,
ΠΩΛΗΣΗ,Γραφείο,"Ολυμπίου Διαμαντή 20, Θεσσαλονίκη",Κωδ. Ακινήτου: 2012,/property/2012/,"258,87 ",40.6371751,22.9356946,
ΠΩΛΗΣΗ,Κατοικία,"Αγίου Γεωργίου 38, θέση ""Αγία Παρασκευή"" Ο.Τ.Δ200",Κωδ. Ακινήτου: 2007,/property/2007/,"108,74 ",38.0135829,23.8218079,
ΠΩΛΗΣΗ,Κατάσ,"Βουκουρεστίου 50 & Τσακάλωφ, Κολωνάκι",Κωδ. Ακινήτου: 2003,/property/2003/,"240,30 ",37.9792184,23.7395318,
ΠΩΛΗΣΗ,Κατάσ,"Στρατηγού Δαγκλή 117, θέση ""Άγιος Δημήτριος - Όπλα"", Κάτω Πατήσια, Αθήνα",Κωδ. Ακινήτου: 1998,/property/1998/,"74,90 ",38.0144697,23.7257784,
ΠΩΛΗΣΗ,Διαμέρισμα,"Αμαρουσίου 12 (πρώην Μαγκουφάνας 10), Ο.Τ. 245Α, ΗΡΑΚΛΕΙΟ ",Κωδ. Ακινήτου: 1989,/property/1989/,"124,82 ",38.06251719999999,23.7946578,
ΠΩΛΗΣΗ / ΕΚΜΙΣΘΩΣΗ,Κατάσ,"Λεωφόρος Καματερού 116 & Αντιγόνης 12, Καματερό",Κωδ. Ακινήτου: 1987,/property/1987/,"217,90 ",38.0621014,23.711326,
ΠΩΛΗΣΗ,Βιομηχανικό κτήριο,"Θέση ""ΤΣΟΥΜΠΑ ΚΟΤΣΙΝΙ"" Αυλώνος",Κωδ. Ακινήτου: 1986,/property/1986/,"2962,73 ",38.0078883,23.7193184,
ΠΩΛΗΣΗ,Κατάσ,Λυσάνδρου 3 (πρώην Κανάρη),Κωδ. Ακινήτου: 1972,/property/1972/,"169,23 ",40.6100721,22.9627595,
ΠΩΛΗΣΗ,Κατάσ,"Λεωφόρος Βουλιαγμένης 114 & Σπετσών 2, Γλυφάδα",Κωδ. Ακινήτου: 1971,/property/1971/,"337,16 ",37.9576854,23.7346838,
ΠΩΛΗΣΗ,Οικόπεδο,"Ανθέων & Γερανίων, Ο.Τ. Γ 1640, Πανόραμα ΄Ανω Λιοσίων ",Κωδ. Ακινήτου: 1967,/property/1967/,"1115,11 ",37.9373632,23.7398421,
ΠΩΛΗΣΗ,Κατοικία,"Επί του πεζοδρόμου Καρόλου Κουν, Ο.Τ. 127, Περιοχή ""Αύρα"", Νέα Μηχανιώνα",Κωδ. Ακινήτου: 1937,/property/1937/,"168,73 ",40.4630928,22.8610874,
ΠΩΛΗΣΗ,Οικόπεδο,"Πάροδος Βενέτη, θέση ""Τουρκοχώραφο-Ελαιών-Ανάβυσσος"" ή ""Πεύκα Γιούρντα"" Αναβύσσου, Ο.Τ. 159",Κωδ. Ακινήτου: 1934,/property/1934/,"1116,80 ",37.7398742,23.9306385,
ΠΩΛΗΣΗ,Διαμέρισμα,"Ν. Κυριακίδη 37, Ο.Τ.39",Κωδ. Ακινήτου: 1931,/property/1931/,"67,40 ",40.6580621,22.910216,
ΠΩΛΗΣΗ,Αποθήκη,"Λεβέντη 12, Λογοθέτου, Λαρίσης & Λεβίδου, θέση ''Σεπόλια'' ή ''Κολοκυνθού'', Ο.Τ. 4, Περιστέρι",Κωδ. Ακινήτου: 1928,/property/1928/,"651,60 ",UNK,UNK,
ΠΩΛΗΣΗ,Διαμέρισμα,"Ευξείνου 10-12, Αμπελόκηποι Θεσσαλονίκης",Κωδ. Ακινήτου: 1923,/property/1923/,"107,73 ",40.6499476,22.9236596,
ΠΩΛΗΣΗ / ΕΚΜΙΣΘΩΣΗ,Κατάσ,"Θεσσαλονίκης 112 (πάροδος Εθνικής οδού Αθηνών-Λαμίας), θέση ""Σνάρι"" Κουκουβαώνων, Ο.Τ.240",Κωδ. Ακινήτου: 1910,/property/1910/,"141,59 ",40.6400629,22.9444191,
ΠΩΛΗΣΗ,Κατάσ,"Σπετσών & Σαλαμίνος, Ο.Τ. 456, Δυτική Παραλία ",Κωδ. Ακινήτου: 1909,/property/1909/,"55,88 ",37.2625973,23.1322437,
ΠΩΛΗΣΗ,Κατάσ,"Γρηγορίου Λαμπράκη 11 & Σκυλίτση 25, θέση ''Ντάπια''",Κωδ. Ακινήτου: 1907,/property/1907/,"414,14 ",37.9469992,23.6553213,
ΠΩΛΗΣΗ,Κατάσ,Κουτσοπετάλου 5,Κωδ. Ακινήτου: 1906,/property/1906/,"456,96 ",38.436303,22.8753018,
ΠΩΛΗΣΗ,Αγροχιο,"Θέση ""Αμμούδες"" Βασιλικών",Κωδ. Ακινήτου: 1904,/property/1904/,"6813,00 ",UNK,UNK,
ΠΩΛΗΣΗ,Διαμέρισμα,"Ολυμπιάδος & Ωκεανού, Ο.Τ.: Γ΄ 742 ",Κωδ. Ακινήτου: 1896,/property/1896/,"96,12 ",40.6404204,22.9502712,
ΠΩΛΗΣΗ,Κατάσ,"Επαρχιακή οδός Κατερίνης-Παραλίας, θέση ""Καψούρα"" Δ.Δ. Περίστασης ",Κωδ. Ακινήτου: 1895,/property/1895/,"1565,30 ",40.2707601,22.5714272,
ΠΩΛΗΣΗ,Πολυώροφο κτήριο,"Αλατσατών 7, Ο.Τ. 123",Κωδ. Ακινήτου: 1893,/property/1893/,"910,06 ",38.0417879,23.7537532,
ΠΩΛΗΣΗ,Βιομηχανικό κτήριο,"Λεωφόρος Βάρης-Κορωπίου 40, θέση ''Πόρτσι''",Κωδ. Ακινήτου: 1872,/property/1872/,"450,00 ",37.8331083,23.777933,
ΠΩΛΗΣΗ,Κατάσ,Γιαννιτσών 31,Κωδ. Ακινήτου: 1871,/property/1871/,"268,79 ",40.6436408,22.9273673,
